url,md5,Data collection,Data type,Analysis group,Sample,Population,Data reuse policy
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071127/SRR071127_2.fastq.gz,7bbc90ea94354ed0bcd63835eb7592d9,1000 Genomes on GRCh38,sequence,Exome,NA18970,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071134/SRR071134_2.fastq.gz,cd03b64161073d25d543f6a907a47dc7,1000 Genomes on GRCh38,sequence,Exome,NA19085,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071166/SRR071166_1.fastq.gz,98a535ccd0bb9448816e453dffb2e171,1000 Genomes on GRCh38,sequence,Exome,NA19077,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071169/SRR071169_2.fastq.gz,3c027c6a8f0b5c8cb538890a16ee7396,1000 Genomes on GRCh38,sequence,Exome,NA19080,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071175/SRR071175_2.fastq.gz,70f2482b85e0b6da630abaae42184f04,1000 Genomes on GRCh38,sequence,Exome,NA18966,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071180/SRR071180_1.fastq.gz,00ae2278e6857fec124366f05fe6c4cb,1000 Genomes on GRCh38,sequence,Exome,NA18966,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071192/SRR071192_2.fastq.gz,45620ba2ab10765b4204903f64f0a7b7,1000 Genomes on GRCh38,sequence,Exome,NA18967,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071196/SRR071196_1.fastq.gz,c9da87c26cdc0f0ab84fc7a2635730e2,1000 Genomes on GRCh38,sequence,Exome,NA18967,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077436/SRR077436_1.fastq.gz,682651951ae054cb61df45832290620f,1000 Genomes on GRCh38,sequence,Exome,NA19072,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077451/SRR077451_2.fastq.gz,b6e0b903132a8c63cbf160ddda27093f,1000 Genomes on GRCh38,sequence,Exome,NA18976,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077473/SRR077473_1.fastq.gz,9cf43b0764b675b202fd2217264a1ba7,1000 Genomes on GRCh38,sequence,Exome,NA19081,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077480/SRR077480_1.fastq.gz,4377647c6cbf5d0c0d15d8ed152ceb5d,1000 Genomes on GRCh38,sequence,Exome,NA18968,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077486/SRR077486_1.fastq.gz,a5d6ab6f39237e8b01e09e242608e519,1000 Genomes on GRCh38,sequence,Exome,NA18990,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077757/SRR077757_1.fastq.gz,3edbacc829a5da94b7af48fb19ee88cc,1000 Genomes on GRCh38,sequence,Exome,NA18976,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077855/SRR077855_1.fastq.gz,ed81112604a32e842273d45164251a91,1000 Genomes on GRCh38,sequence,Exome,NA18991,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077861/SRR077861_1.fastq.gz,8f18668f08b1922589adeded11f2f3ce,1000 Genomes on GRCh38,sequence,Exome,NA18973,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078842/SRR078842_1.fastq.gz,5791fe192dcd67cc03eb0494e50c2bf4,1000 Genomes on GRCh38,sequence,Exome,NA18971,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078848/SRR078848_1.fastq.gz,428a93b7fc8040a8ecb132142b1f25bc,1000 Genomes on GRCh38,sequence,Exome,NA19079,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081255/SRR081255_1.fastq.gz,b261c922c97a73d5e80adef47d2c7547,1000 Genomes on GRCh38,sequence,Exome,NA18972,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081257/SRR081257_2.fastq.gz,da33ae14c03b0096ffef1f02dc9ce759,1000 Genomes on GRCh38,sequence,Exome,NA19081,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098422/SRR098422_1.fastq.gz,3267f60c11fd625e02c62cfe2050db9b,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098424/SRR098424_2.fastq.gz,d65e26b0225ae072f5b713e24f33458e,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098428/SRR098428_1.fastq.gz,00acc17f603c73adf5b772dd1be7e4f0,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099523/SRR099523_1.fastq.gz,d42f991dfb7a96e142d87b5fdb329898,1000 Genomes on GRCh38,sequence,Exome,NA19070,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099525/SRR099525_2.fastq.gz,83c745fbc8a7aebe0884dfe24756bcbf,1000 Genomes on GRCh38,sequence,Exome,NA19060,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099526/SRR099526_2.fastq.gz,8e05024dd70a27c7cebfa4f7024c234f,1000 Genomes on GRCh38,sequence,Exome,NA19065,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099529/SRR099529.fastq.gz,bc49c35601f0b2c6f95eb9dd0c41ffcf,1000 Genomes on GRCh38,sequence,Exome,NA18960,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099533/SRR099533_2.fastq.gz,cc15e3cd6802d31e2d969a47ce3a1a1e,1000 Genomes on GRCh38,sequence,Exome,NA18960,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099536/SRR099536_2.fastq.gz,bea7838bcdecbfa7c7c980db0d4b68fc,1000 Genomes on GRCh38,sequence,Exome,NA19059,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099537/SRR099537_2.fastq.gz,f3f17bbd8dd4c25915ad94f2c1c605ea,1000 Genomes on GRCh38,sequence,Exome,NA19066,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099540/SRR099540.fastq.gz,24c754cae1dece0ea64c47921133a239,1000 Genomes on GRCh38,sequence,Exome,NA19060,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099544/SRR099544_1.fastq.gz,cbab8d4e2e81f35616cf0773f1d1639b,1000 Genomes on GRCh38,sequence,Exome,NA18961,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099546/SRR099546_2.fastq.gz,1045046bf92dce15a01ef81c902b8ab0,1000 Genomes on GRCh38,sequence,Exome,NA18953,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099547/SRR099547_2.fastq.gz,9220a1dcc9b2e59ea0d8b107f4342ef6,1000 Genomes on GRCh38,sequence,Exome,NA18988,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099550/SRR099550_1.fastq.gz,a4ce3883061e592e9953bcc336b454ab,1000 Genomes on GRCh38,sequence,Exome,NA19062,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR101/SRR101151/SRR101151_2.fastq.gz,087c0f975e6a97b9348a9a010cc8bd36,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
